Legendaires;UR + egg;UR;Basic+egg;Basic
;;;;301
;;;;305
;;;;306
;;;;310
;;;;311
;;;;312
;;;;313
;;;;315
;;;;316
;;;;317
;;;;318
;;;;319
;;;;321
;;;;322
;;;;323
;;;;324
;;;;325
;;;;327
;;;;329
;;;;330
;;;;331
;;;;334
;;;;335
;;;;336
;;;;338
;;;;339
;;;;340
;;;;343
;;;;344
;;;;346
;;;;348
;;;;349
;;;;353
;;;;354
;;;;355
;;;;356
;;;;357
;;;;358
;;;;362
;;;;363
;;;;364
;;;;365
;;;;366
;;;;368
;;;;369
;;;;370
;;;;371
;;;;372
;;;;373
;;;;375
;;;;377
;;;;380
;;;;381
;;;;382
;;;;383
;;;;385
;;;;386
;;;;388
;;;;389
;;;;391
;;;;392
;;;;393
;;;;394
;;;;395
;;;;396
;;;;398
;;;;399
;;;;401
;;;;403
;;;;405
;;;;408
;;;;409
;;;;411
;;;;412
;;;;413
;;;;414
;;;;415
;;;;416
;;;;417
;;;;418
;;;;419
;;;;420
;;;;421
;;;;422
;;;;423
;;;;424
;;;;426
;;;;427
;;;;428
;;;;429
;;;;430
;;;;431
;;;;432
;;;;433
;;;;436
;;;;437
;;;;438
;;;;440
;;;;441
;;;;442
;;;;444
;;;;445
;;;;446
;;;;447
;;;;449
;;;;450
;;;;451
;;;;452
;;;;453
;;;;454
;;;;455
;;;;457
;;;;458
;;;;459
;;;;460
;;;;462
;;;;465
;;;;466
;;;;467
;;;;468
;;;;470
;;;;471
;;;;473
;;;;474
;;;;475
;;;;476
;;;;478
;;;;480
;;;;481
;;;;482
;;;;484
;;;;485
;;;;486
;;;;487
;;;;488
;;;;489
;;;;490
;;;;491
;;;;492
;;;;493
;;;;494
;;;;495
;;;;496
;;;;497
;;;;499
;;;;500
;;;;503
;;;;505
;;;;506
;;;;509
;;;;510
;;;;512
;;;;514
;;;;515
;;;;516
;;;;519
;;;;520
;;;;523
;;;;524
;;;;525
;;;;526
;;;;527
;;;;528
;;;;529
;;;;530
;;;;532
;;;;533
;;;;534
;;;;536
;;;;538
;;;;539
;;;;540
;;;;541
;;;;543
;;;;544
;;;;547
;;;;550
;;;;551
;;;;552
;;;;553
;;;;554
;;;;555
;;;;556
;;;;557
;;;;561
;;;;562
;;;;563
;;;;564
;;;;565
;;;;566
;;;;567
;;;;569
;;;;571
;;;;572
;;;;573
;;;;574
;;;;575
;;;;576
;;;;577
;;;;578
;;;;579
;;;;580
;;;;581
;;;;582
;;;;583
;;;;585
;;;;586
;;;;587
;;;;588
;;;;589
;;;;590
;;;;591
;;;;597
;;;;599
;;;;601
;;;;602
;;;;603
;;;;606
;;;;607
;;;;608
;;;;609
;;;;610
;;;;613
;;;;614
;;;;615
;;;;616
;;;;618
;;;;619
;;;;620
;;;;621
;;;;622
;;;;623
;;;;624
;;;;626
;;;;627
;;;;628
;;;;629
;;;;630
;;;;631
;;;;632
;;;;633
;;;;634
;;;;638
;;;;640
;;;;642
;;;;643
;;;;644
;;;;646
;;;;648
;;;;649
;;;;650
;;;;654
;;;;659
;;;;661
;;;;662
;;;;664
;;;;666
;;;;668
;;;;671
;;;;672
;;;;675
;;;;676
;;;;677
;;;;678
;;;;679
;;;;680
;;;;681
;;;;684
;;;;687
;;;;688
;;;;689
;;;;691
;;;;693
;;;;694
;;;;695
;;;;697
;;;;699
;;;;700
;;;;701
;;;;702
;;;;703
;;;;704
;;;;705
;;;;706
;;;;707
;;;;708
;;;;709
;;;;710
;;;;711
;;;;712
;;;;713
;;;;715
;;;;717
;;;;718
;;;;719
;;;;720
;;;;721
;;;;722
;;;;723
;;;;724
;;;;725
;;;;728
;;;;729
;;;;730
;;;;735
;;;;736
;;;;738
;;;;739
;;;;740
;;;;742
;;;;743
;;;;744
;;;;745
;;;;746
;;;;747
;;;;749
;;;;751
;;;;752
;;;;753
;;;;754
;;;;755
;;;;756
;;;;757
;;;;758
;;;;759
;;;;760
;;;;762
;;;;763
;;;;765
;;;;766
;;;;767
;;;;768
;;;;769
;;;;770
;;;;771
;;;;772
;;;;773
;;;;775
